fecha,concepto,folio,cargo,abono,saldo,numero_control
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,6785,,$600.00,"$7,974,605.68",23690146
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,7900,,"$2,900.00","$7,974,005.68",21690162
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,7897,,"$2,900.00","$7,971,105.68",21690344
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3799,,"$2,900.00","$7,968,205.68",21690449
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,2008,,"$2,900.00","$7,965,305.68",21690559
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3727,,"$2,900.00","$7,962,405.68",21690348
21-08,21690348 4543 FOLIO:3727,,,"$2,900.00","$7,959,505.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3724,,"$2,900.00","$7,956,605.68",21690063
21-08,C21690063 4543 FOLIO:3724,,,"$3,500.00","$7,953,705.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,2058,,"$2,900.00","$7,950,205.68",21690218
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9166,,"$2,900.00","$7,947,305.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3697,,"$1,000.00","$7,944,405.68",24690058
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9155,,"$1,000.00","$7,943,405.68",25690447
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3695,,"$2,900.00","$7,942,405.68",24690058
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3660,,"$3,500.00","$7,939,505.68",23690009
21-08,C23690009 4543 FOLIO:3660,,,"$3,500.00","$7,936,005.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,8118,,"$3,500.00","$7,932,505.68",23690676
21-08,23690676 A612 FOLIO:8118,,,"$3,500.00","$7,929,005.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,6672,,"$2,900.00","$7,925,505.68",21690269
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3665,,"$3,500.00","$7,922,605.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3100,,"$2,000.00","$7,919,105.68",25690021
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9120,,$150.00,"$7,917,105.68",21690155
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,6656,,"$2,900.00","$7,916,955.68",21690636
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9117,,"$3,500.00","$7,914,055.68",21690332
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9115,,"$3,500.00","$7,910,555.68",21690155
21-08,PAGO CUENTA DE TERCERO/ 0019735802,,,"$1,750.00","$7,907,055.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3572,,"$2,900.00","$7,905,305.68",21690053
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3570,,"$2,900.00","$7,902,405.68",21690524
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,9053,,"$3,500.00","$7,899,505.68",21690150
21-08,21690150 6053 FOLIO:9053,,,"$2,900.00","$7,896,005.68",
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3043,,"$2,000.00","$7,893,105.68",25690704
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3526,,"$3,500.00","$7,891,105.68",23690781
21-08,DEPOSITO EFECTIVO PRACTIC/******7724,3012,,"$2,900.00","$7,887,605.68",21690558
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,7819,,"$1,750.00","$7,884,705.68",25690694
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,7810,,"$1,000.00","$7,882,955.68",21690560
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,7808,,"$1,900.00","$7,881,955.68",21690560
20-08,PAGO CUENTA DE TERCERO/ 0093028790,,,"$1,900.00","$7,880,055.68",
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3384,,"$2,900.00","$7,878,155.68",20690358
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,1751,,"$1,900.00","$7,875,255.68",21690593
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3367,,$100.00,"$7,873,355.68",23690375
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3365,,"$1,900.00","$7,873,255.68",23690375
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3363,,"$2,900.00","$7,871,355.68",23690375
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,8739,,$300.00,"$7,868,455.68",23690636
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3331,,"$2,900.00","$7,868,155.68",21690569
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,4610,,"$2,900.00","$7,865,255.68",21690488
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,0501,,"$2,000.00","$7,862,355.68",25690419
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,6343,,"$2,900.00","$7,860,355.68",21690163
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,8709,,"$3,500.00","$7,857,455.68",25690702
20-08,PAGO CUENTA DE TERCERO/ 0094894885,,,"$1,750.00","$7,853,955.68",25690681
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,2879,,"$2,900.00","$7,852,205.68",21690165
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3288,,"$2,900.00","$7,849,305.68",25690703
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,9290,,"$1,750.00","$7,846,405.68",25690678
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,4117,,"$3,500.00","$7,844,655.68",21690204
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,1683,,"$3,500.00","$7,841,155.68",21690608
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3264,,"$1,900.00","$7,837,655.68",
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,1680,,"$1,750.00","$7,835,755.68",
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,1676,,"$3,500.00","$7,834,005.68",21690299
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,0924,,"$2,900.00","$7,830,505.68",21690214
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,1653,,"$1,900.00","$7,827,605.68",
20-08,PAGO CUENTA DE TERCERO/ 0059649913,,,"$1,750.00","$7,825,705.68",25690676
20-08,PAGO CUENTA DE TERCERO/ 0030007607,,,$148.00,"$7,823,955.68",
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,3173,,"$1,750.00","$7,823,807.68",25690679
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,2570,,"$3,500.00","$7,822,057.68",25690077
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,2564,,"$1,900.00","$7,818,557.68",
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,7032,,$500.00,"$7,816,657.68",24690453
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,2675,,"$2,900.00","$7,816,157.68",21690147
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,2622,,"$2,900.00","$7,813,257.68",23690249
20-08,ITCV23690249 4541 FOLIO:2622,,,"$2,000.00","$7,810,357.68",
20-08,PAGO CUENTA DE TERCERO/ 0064020778,,,"$1,750.00","$7,808,357.68",53690638
20-08,DEPOSITO EFECTIVO PRACTIC/******7724,8497,,$150.00,"$7,806,607.68",23690050
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,8486,,"$2,900.00","$7,806,457.68",22690118
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,8484,,"$3,500.00","$7,803,557.68",22690420
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2392,,"$3,500.00","$7,800,057.68",21690188
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2390,,"$3,500.00","$7,796,557.68",21690192
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2377,,"$2,900.00","$7,793,057.68",25690210
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2858,,"$2,900.00","$7,790,157.68",21690644
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2801,,"$3,500.00","$7,787,257.68",21690185
19-08,SPEI RECIBIDOBANK OF AMER/0148131750 106,,,"$2,500.00","$7,783,757.68",22690010
19-08,SPEI RECIBIDOBANK OF AMER/0148131534 106,,,"$2,500.00","$7,781,257.68",23690059
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2765,,"$2,900.00","$7,778,757.68",21690172
19-08,CHEQUE PAGADO NO./CH-0008886,,"$19,555.10",,"$7,775,857.68",
19-08,CHEQUE PAGADO NO./CH-0008856,,"$7,494.00",,"$7,795,412.78",
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2715,,"$2,900.00","$7,802,906.78",21690193
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,1279,,"$1,750.00","$7,800,006.78",25690691
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,1246,,"$2,900.00","$7,798,256.78",21690195
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,1244,,"$2,900.00","$7,795,356.78",21690178
19-08,21690178 5507 FOLIO:1244,,,"$3,500.00","$7,792,456.78",25690010
19-08,DEPOSITO EN EFECTIVO/008591425690010,,,"$3,500.00","$7,788,956.78",25690010
19-08,DEPOSITO EN EFECTIVO/008591325690063,,,"$1,000.00","$7,785,456.78",25690063
19-08,DEPOSITO EN EFECTIVO/008591225690063,,,"$3,500.00","$7,784,456.78",25690063
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,5640,,"$1,000.00","$7,780,956.78",25690283
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2582,,"$2,900.00","$7,779,956.78",21690343
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,5638,,"$2,900.00","$7,777,056.78",25690283
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,5636,,"$2,000.00","$7,774,156.78",25690057
19-08,4394 4542 FOLIO:5636,,,"$2,900.00","$7,772,156.78",
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,8717,,"$1,750.00","$7,769,256.78",25690685
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2173,,"$2,900.00","$7,767,506.78",21690342
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2510,,"$1,000.00","$7,764,606.78",25690022
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,2502,,"$2,500.00","$7,763,606.78",24690635
19-08,CHEQUE PAGADO NO./CH-0008872,,"$15,175.35",,"$7,761,106.78",
19-08,DEPOSITO EFECTIVO PRACTIC/******7724,1158,,"$1,500.00","$7,776,282.13",23690619
19-08,CHEQUE PAGADO NO./CH-0008859,,"$9,884.16",,"$7,774,782.13",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2477,,"$1,750.00","$7,784,666.29",25690680
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1124,,"$1,000.00","$7,782,916.29",25690282
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2473,,"$1,000.00","$7,781,916.29",25690269
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5483,,"$2,900.00","$7,780,916.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5481,,"$1,000.00","$7,778,016.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8133,,"$2,000.00","$7,777,016.29",25690395
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8130,,"$2,900.00","$7,775,016.29",25690395
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5479,,"$2,900.00","$7,772,116.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5477,,"$3,500.00","$7,769,216.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,9741,,"$2,900.00","$7,765,716.29",21690429
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1527,,"$1,000.00","$7,762,816.29",25690210
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2449,,"$1,000.00","$7,761,816.29",25694099
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1519,,"$2,900.00","$7,760,816.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2445,,"$2,000.00","$7,757,916.29",25690017
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2438,,"$2,900.00","$7,755,916.29",25690017
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2094,,"$2,000.00","$7,753,016.29",25690068
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1102,,"$2,900.00","$7,751,016.29",25690665
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2091,,"$2,900.00","$7,748,116.29",25690068
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5441,,"$2,900.00","$7,745,216.29",21690401
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1506,,"$3,500.00","$7,742,316.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2424,,$600.00,"$7,738,816.29",23690053
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2420,,"$1,000.00","$7,738,216.29",25690126
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5424,,"$1,000.00","$7,737,216.29",25690647
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2417,,"$2,900.00","$7,736,216.29",25690126
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1088,,"$1,000.00","$7,733,316.29",25690584
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5422,,"$2,900.00","$7,732,316.29",25690647
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1493,,"$2,900.00","$7,729,416.29",25690116
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1490,,"$3,100.00","$7,726,516.29",22690223
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1488,,"$2,000.00","$7,723,416.29",25690533
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1086,,"$2,900.00","$7,721,416.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1486,,"$3,500.00","$7,718,516.29",25690533
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2074,,"$1,000.00","$7,715,016.29",25690369
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2071,,"$2,900.00","$7,714,016.29",25690369
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1480,,"$1,000.00","$7,711,116.29",25690391
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8087,,"$1,000.00","$7,710,116.29",25690089
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8085,,"$2,900.00","$7,709,116.29",25690089
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1462,,"$2,900.00","$7,706,216.29",25690384
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1460,,"$1,000.00","$7,703,316.29",25690384
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2385,,"$1,000.00","$7,702,316.29",25690119
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2381,,"$1,000.00","$7,701,316.29",25690163
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5391,,"$2,000.00","$7,700,316.29",25690074
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2379,,"$2,900.00","$7,698,316.29",25690163
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,6126,,"$2,900.00","$7,695,416.29",21690158
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1442,,"$1,000.00","$7,692,516.29",25690014
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2029,,"$1,000.00","$7,691,516.29",23690767
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2368,,"$2,900.00","$7,690,516.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5374,,"$2,000.00","$7,687,616.29",25690588
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1439,,"$2,900.00","$7,685,616.29",25690014
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,9948,,"$2,000.00","$7,682,716.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5369,,"$1,000.00","$7,680,716.29",25690308
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,9945,,"$2,900.00","$7,679,716.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2366,,"$3,500.00","$7,676,816.29",25690588
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2023,,"$2,900.00","$7,673,316.29",21690346
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2353,,"$2,000.00","$7,670,416.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1418,,"$1,000.00","$7,668,416.29",25690220
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2351,,"$3,500.00","$7,667,416.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2018,,"$2,900.00","$7,663,916.29",21690161
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2015,,"$2,900.00","$7,661,016.29",21690146
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1412,,"$3,500.00","$7,658,116.29",25690071
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,6698,,"$1,000.00","$7,654,616.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1410,,"$3,500.00","$7,653,616.29",25690050
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,6696,,"$3,500.00","$7,650,116.29",25690088
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1033,,"$3,500.00","$7,646,616.29",25690097
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2338,,"$1,000.00","$7,643,116.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2336,,"$2,900.00","$7,642,116.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8051,,"$1,000.00","$7,639,216.29",25690663
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2002,,"$1,000.00","$7,638,216.29",25690575
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,6336,,"$1,000.00","$7,637,216.29",25690117
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5321,,$150.00,"$7,636,216.29",21690410
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8049,,"$1,000.00","$7,636,066.29",25690036
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5318,,$150.00,"$7,635,066.29",21690410
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8047,,"$3,500.00","$7,634,916.29",25690036
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5306,,"$2,900.00","$7,631,416.29",25690307
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1381,,"$2,900.00","$7,628,516.29",25690266
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1274,,"$1,000.00","$7,625,616.29",25690440
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1377,,"$1,000.00","$7,624,616.29",25690355
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1370,,"$2,900.00","$7,623,616.29",25690355
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,6305,,"$2,900.00","$7,620,716.29",25690117
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1991,,"$1,000.00","$7,617,816.29",25690371
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2295,,"$3,500.00","$7,616,816.29",25690188
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1988,,"$2,900.00","$7,613,316.29",25690371
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2293,,"$3,500.00","$7,610,416.29",25690032
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1983,,"$2,000.00","$7,606,916.29",25690554
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8025,,"$2,000.00","$7,604,916.29",25690187
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8023,,"$3,500.00","$7,602,916.29",25690187
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8021,,"$1,000.00","$7,599,416.29",25690432
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8031,,"$2,900.00","$7,598,416.29",21690171
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1976,,"$1,000.00","$7,595,516.29",25690451
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8019,,"$2,900.00","$7,594,516.29",25690432
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1004,,"$2,900.00","$7,591,616.29",25690663
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1973,,"$2,900.00","$7,588,716.29",25690451
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5285,,"$2,900.00","$7,585,816.29",21690574
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5283,,"$1,000.00","$7,582,916.29",25690430
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2282,,"$2,900.00","$7,581,916.29",25690328
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5280,,"$1,750.00","$7,579,016.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,0998,,"$2,900.00","$7,577,266.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,0996,,"$2,000.00","$7,574,366.29",25690118
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1243,,"$1,900.00","$7,572,366.29",21690140
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1338,,"$2,000.00","$7,570,466.29",25690243
18-08,INGL 25690243 4541 FOLIO:1338,,,"$1,000.00","$7,568,466.29",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,0993,,"$2,900.00","$7,567,466.29",25690118
18-08,ITCV25690118 5507 FOLIO:0993,,,"$3,500.00","$7,564,566.29",25690144
18-08,DEPOSITO EN EFECTIVO/008579725690144,,,"$2,000.00","$7,561,066.29",25690144
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2274,,"$1,000.00","$7,559,066.29",25690535
18-08,CHEQUE PAGADO NO./CH-0008873,,"$10,791.36",,"$7,558,066.29",25690629
18-08,RFC CUENTA DE DEPOSITO:RIVL930919-1F0,,,"$1,000.00","$7,568,857.65",25690268
18-08,DEPOSITO EN EFECTIVO/008579325690268,,,"$1,000.00","$7,567,857.65",25690268
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,0989,,"$1,000.00","$7,566,857.65",25690172
18-08,INGL25690172 5507 FOLIO:0989,,,"$3,500.00","$7,565,857.65",25690629
18-08,DEPOSITO EN EFECTIVO/008579025690629,,,"$3,500.00","$7,562,357.65",25690629
18-08,DEPOSITO EN EFECTIVO/008578925690402,,,"$2,900.00","$7,558,857.65",25690402
18-08,DEPOSITO EN EFECTIVO/008578825690263,,,"$1,000.00","$7,555,957.65",25690263
18-08,DEPOSITO EN EFECTIVO/008578725690263,,,"$2,900.00","$7,554,957.65",25690263
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,0987,,"$2,900.00","$7,552,057.65",25690172
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1229,,"$1,000.00","$7,549,157.65",25690091
18-08,CHEQUE PAGADO NO./CH-0008865,,"$24,710.39",,"$7,548,157.65",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1314,,"$1,000.00","$7,572,868.04",25690192
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5253,,"$1,000.00","$7,571,868.04",25690429
18-08,INGL25690429 4542 FOLIO:5253,,,"$1,750.00","$7,570,868.04",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1227,,"$3,500.00","$7,569,118.04",25690091
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,9854,,"$1,000.00","$7,565,618.04",25690183
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1312,,"$2,900.00","$7,564,618.04",25690192
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5250,,"$2,900.00","$7,561,718.04",25690429
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,9852,,"$2,900.00","$7,558,818.04",25690183
18-08,ITCV25690183 D179 FOLIO:9852,,,"$3,500.00","$7,555,918.04",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1938,,"$2,900.00","$7,552,418.04",21690440
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5247,,"$2,900.00","$7,549,518.04",25690430
18-08,25690430 4542 FOLIO:5247,,,"$1,000.00","$7,546,618.04",25690075
18-08,DEPOSITO EN EFECTIVO/008577125690075,,,"$2,900.00","$7,545,618.04",25690075
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2252,,"$2,900.00","$7,542,718.04",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5245,,"$1,000.00","$7,539,818.04",25690322
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5239,,"$2,000.00","$7,538,818.04",25690659
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,7989,,"$1,000.00","$7,536,818.04",25690052
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,7987,,"$3,500.00","$7,535,818.04",25690052
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2231,,"$2,900.00","$7,532,318.04",25690509
18-08,ITCV25690509 4543 FOLIO:2231,,,"$1,000.00","$7,529,418.04",
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5221,,"$1,000.00","$7,528,418.04",25690604
18-08,25690604 4542 FOLIO:5221,,,"$2,900.00","$7,527,418.04",25690201
18-08,DEPOSITO EN EFECTIVO/008576125690201,,,"$3,500.00","$7,524,518.04",25690201
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2229,,"$1,000.00","$7,521,018.04",25690509
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,7979,,"$1,000.00","$7,520,018.04",25690334
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5219,,"$2,900.00","$7,519,018.04",25690604
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2227,,"$3,500.00","$7,516,118.04",25690098
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,5217,,"$2,900.00","$7,512,618.04",25690322
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,1915,,"$1,000.00","$7,509,718.04",25690461
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,2225,,"$1,000.00","$7,508,718.04",25690330
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,7976,,"$2,900.00","$7,507,718.04",25690334
18-08,DEPOSITO EFECTIVO PRACTIC/******7724,8171,,"$1,000.00","$7,504,818.04",25690178
